0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\thend\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.2.0
2 info using node@v22.14.0
3 silly config load:file:C:\Users\thend\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\thend\prodev-mobile-app\prodev-mobile-app-0x06\.npmrc
5 silly config load:file:C:\Users\thend\.npmrc
6 silly config load:file:C:\Users\thend\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install postcss
8 verbose argv "install" "postcss" "--save-dev"
9 verbose logfile logs-max:10 dir:C:\Users\thend\prodev-mobile-app\prodev-mobile-app-0x06\UsersthendAppDataLocalnpm-cache\_logs\2025-05-14T13_03_11_604Z-
10 verbose logfile C:\Users\thend\prodev-mobile-app\prodev-mobile-app-0x06\UsersthendAppDataLocalnpm-cache\_logs\2025-05-14T13_03_11_604Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest postcss@*
16 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
17 http cache https://registry.npmjs.org/postcss 788ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/postcss set size:687240 disposed:false
19 silly placeDep ROOT postcss@8.5.3 REPLACE for: prodev-mobile-app-0x04@1.0.0 want: *
20 silly fetch manifest postcss@~8.4.32
21 silly packumentCache full:https://registry.npmjs.org/postcss cache-hit
22 silly placeDep node_modules/@expo/metro-config postcss@8.4.49 OK for: @expo/metro-config@0.19.11 want: ~8.4.32
23 silly reify mark retired [
23 silly reify   'C:\\Users\\thend\\prodev-mobile-app\\prodev-mobile-app-0x06\\node_modules\\postcss'
25 silly audit   'buffer-from': [ '1.1.2' ],
25 silly audit   bytes: [ '3.1.2' ],
25 silly audit   cacache: [ '18.0.4' ],
25 silly audit   'lru-cache': [ '10.4.3', '5.1.1' ],
25 silly audit   'call-bind': [ '1.0.8' ],
25 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
25 silly audit   'call-bound': [ '1.0.3' ],
25 silly audit   'caller-callsite': [ '2.0.0' ],
25 silly audit   callsites: [ '2.0.0', '3.1.0' ],
25 silly audit   'caller-path': [ '2.0.0' ],
25 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
25 silly audit   'camelcase-css': [ '2.0.1' ],
25 silly audit   camelize: [ '1.0.1' ],
25 silly audit   'caniuse-lite': [ '1.0.30001718' ],
25 silly audit   'char-regex': [ '1.0.2', '2.0.2' ],
25 silly audit   charenc: [ '0.0.2' ],
25 silly audit   chokidar: [ '3.6.0' ],
25 silly audit   chownr: [ '2.0.0' ],
25 silly audit   'chrome-launcher': [ '0.15.2' ],
25 silly audit   'chrome-trace-event': [ '1.0.4' ],
25 silly audit   'chromium-edge-launcher': [ '0.2.0' ],
25 silly audit   mkdirp: [ '1.0.4', '0.5.6' ],
25 silly audit   'ci-info': [ '3.9.0', '2.0.0' ],
25 silly audit   'cjs-module-lexer': [ '1.4.3' ],
25 silly audit   'clean-stack': [ '2.2.0' ],
25 silly audit   'cli-cursor': [ '2.1.0' ],
25 silly audit   'cli-spinners': [ '2.9.2' ],
25 silly audit   'client-only': [ '0.0.1' ],
25 silly audit   cliui: [ '8.0.1' ],
25 silly audit   'emoji-regex': [ '8.0.0', '9.2.2' ],
25 silly audit   'string-width': [ '4.2.3', '5.1.2' ],
25 silly audit   clone: [ '1.0.4' ],
25 silly audit   'clone-deep': [ '4.0.1' ],
25 silly audit   co: [ '4.6.0' ],
25 silly audit   'collect-v8-coverage': [ '1.0.2' ],
25 silly audit   color: [ '4.2.3' ],
25 silly audit   'color-string': [ '1.9.1' ],
25 silly audit   'combined-stream': [ '1.0.8' ],
25 silly audit   'command-exists': [ '1.2.9' ],
25 silly audit   commander: [ '7.2.0', '12.1.0', '4.1.1', '2.20.3' ],
25 silly audit   'comment-json': [ '4.2.5' ],
25 silly audit   commondir: [ '1.0.1' ],
25 silly audit   'component-type': [ '1.2.2' ],
25 silly audit   compressible: [ '2.0.18' ],
25 silly audit   compression: [ '1.8.0' ],
25 silly audit   negotiator: [ '0.6.4', '0.6.3' ],
25 silly audit   'concat-map': [ '0.0.1' ],
25 silly audit   connect: [ '3.7.0' ],
25 silly audit   'convert-source-map': [ '2.0.0' ],
25 silly audit   cookie: [ '0.6.0' ],
25 silly audit   'cookie-signature': [ '1.2.2' ],
25 silly audit   'core-js-compat': [ '3.40.0' ],
25 silly audit   'core-util-is': [ '1.0.3' ],
25 silly audit   cosmiconfig: [ '5.2.1' ],
25 silly audit   'parse-json': [ '4.0.0', '5.2.0' ],
25 silly audit   'create-jest': [ '29.7.0' ],
25 silly audit   'cross-fetch': [ '3.2.0' ],
25 silly audit   'cross-spawn': [ '7.0.6', '6.0.6' ],
25 silly audit   crypt: [ '0.0.2' ],
25 silly audit   'crypto-random-string': [ '2.0.0' ],
25 silly audit   css: [ '3.0.0' ],
25 silly audit   'css-color-keywords': [ '1.0.0' ],
25 silly audit   'css-in-js-utils': [ '3.1.0' ],
25 silly audit   'css-mediaquery': [ '0.1.2' ],
25 silly audit   'css-to-react-native': [ '3.2.0' ],
25 silly audit   'css-to-react-native-transform': [ '2.1.0' ],
25 silly audit   cssesc: [ '3.0.0' ],
25 silly audit   cssom: [ '0.5.0', '0.3.8' ],
25 silly audit   cssstyle: [ '2.3.0' ],
25 silly audit   csstype: [ '3.1.3' ],
25 silly audit   'data-uri-to-buffer': [ '3.0.1' ],
25 silly audit   'data-urls': [ '3.0.2' ],
25 silly audit   'decimal.js': [ '10.5.0' ],
25 silly audit   'decode-uri-component': [ '0.2.2' ],
25 silly audit   dedent: [ '1.5.3' ],
25 silly audit   'deep-extend': [ '0.6.0' ],
25 silly audit   deepmerge: [ '4.3.1' ],
25 silly audit   'default-gateway': [ '4.2.0' ],
25 silly audit   defaults: [ '1.0.4' ],
25 silly audit   'define-data-property': [ '1.1.4' ],
25 silly audit   'define-lazy-prop': [ '2.0.0' ],
25 silly audit   del: [ '6.1.1' ],
25 silly audit   'delayed-stream': [ '1.0.0' ],
25 silly audit   depd: [ '2.0.0' ],
25 silly audit   destroy: [ '1.2.0' ],
25 silly audit   'detect-libc': [ '1.0.3' ],
25 silly audit   'detect-newline': [ '3.1.0' ],
25 silly audit   didyoumean: [ '1.2.2' ],
25 silly audit   'diff-sequences': [ '29.6.3' ],
25 silly audit   'dir-glob': [ '3.0.1' ],
25 silly audit   dlv: [ '1.1.3' ],
25 silly audit   domexception: [ '4.0.0' ],
25 silly audit   dotenv: [ '16.4.7' ],
25 silly audit   'dotenv-expand': [ '11.0.7' ],
25 silly audit   'dunder-proto': [ '1.0.1' ],
25 silly audit   eastasianwidth: [ '0.2.0' ],
25 silly audit   'ee-first': [ '1.1.1' ],
25 silly audit   'electron-to-chromium': [ '1.5.102' ],
25 silly audit   emittery: [ '0.13.1' ],
25 silly audit   encodeurl: [ '1.0.2', '2.0.0' ],
25 silly audit   'end-of-stream': [ '1.4.4' ],
25 silly audit   'enhanced-resolve': [ '5.18.1' ],
25 silly audit   entities: [ '4.5.0' ],
25 silly audit   'env-editor': [ '0.4.2' ],
25 silly audit   eol: [ '0.9.1' ],
25 silly audit   'error-ex': [ '1.3.2' ],
25 silly audit   'error-stack-parser': [ '2.1.4' ],
25 silly audit   'es-define-property': [ '1.0.1' ],
25 silly audit   'es-errors': [ '1.3.0' ],
25 silly audit   'es-module-lexer': [ '1.6.0' ],
25 silly audit   'es-object-atoms': [ '1.1.1' ],
25 silly audit   'es-set-tostringtag': [ '2.1.0' ],
25 silly audit   escalade: [ '3.2.0' ],
25 silly audit   'escape-html': [ '1.0.3' ],
25 silly audit   escodegen: [ '2.1.0' ],
25 silly audit   'eslint-scope': [ '5.1.1' ],
25 silly audit   estraverse: [ '4.3.0', '5.3.0' ],
25 silly audit   esprima: [ '4.0.1' ],
25 silly audit   esrecurse: [ '4.3.0' ],
25 silly audit   esutils: [ '2.0.3' ],
25 silly audit   etag: [ '1.8.1' ],
25 silly audit   'event-target-shim': [ '5.0.1' ],
25 silly audit   events: [ '3.3.0' ],
25 silly audit   'exec-async': [ '2.2.0' ],
25 silly audit   'path-key': [ '2.0.1', '3.1.1' ],
25 silly audit   'shebang-command': [ '1.2.0', '2.0.0' ],
25 silly audit   'shebang-regex': [ '1.0.0', '3.0.0' ],
25 silly audit   which: [ '1.3.1', '2.0.2' ],
25 silly audit   exit: [ '0.1.2' ],
25 silly audit   expect: [ '29.7.0' ],
25 silly audit   expo: [ '52.0.37' ],
25 silly audit   'expo-asset': [ '11.0.4' ],
25 silly audit   'expo-blur': [ '14.0.3' ],
25 silly audit   'expo-constants': [ '17.0.7' ],
25 silly audit   'expo-file-system': [ '18.0.11' ],
25 silly audit   'expo-font': [ '13.0.4' ],
25 silly audit   'expo-haptics': [ '14.0.1' ],
25 silly audit   'expo-keep-awake': [ '14.0.3' ],
25 silly audit   'expo-linking': [ '7.0.5' ],
25 silly audit   'expo-modules-autolinking': [ '2.0.8' ],
25 silly audit   'expo-modules-core': [ '2.2.2' ],
25 silly audit   'expo-router': [ '4.0.17' ],
25 silly audit   'expo-splash-screen': [ '0.29.22' ],
25 silly audit   'expo-status-bar': [ '2.0.1' ],
25 silly audit   'expo-symbols': [ '0.2.2' ],
25 silly audit   'expo-system-ui': [ '4.0.8' ],
25 silly audit   'expo-web-browser': [ '14.0.2' ],
25 silly audit   'exponential-backoff': [ '3.1.2' ],
25 silly audit   'fast-deep-equal': [ '3.1.3' ],
25 silly audit   'fast-glob': [ '3.3.3' ],
25 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
25 silly audit   'fast-loops': [ '1.1.4' ],
25 silly audit   'fast-uri': [ '3.0.6' ],
25 silly audit   fastq: [ '1.19.0' ],
25 silly audit   'fb-watchman': [ '2.0.2' ],
25 silly audit   fbemitter: [ '3.0.0' ],
25 silly audit   fbjs: [ '3.0.5' ],
25 silly audit   'fbjs-css-vars': [ '1.0.2' ],
25 silly audit   'fetch-retry': [ '4.1.1' ],
25 silly audit   'fill-range': [ '7.1.1' ],
25 silly audit   'filter-obj': [ '1.1.0' ],
25 silly audit   finalhandler: [ '1.1.2' ],
25 silly audit   'find-cache-dir': [ '2.1.0' ],
25 silly audit   'path-exists': [ '3.0.0', '4.0.0' ],
25 silly audit   'pkg-dir': [ '3.0.0', '4.2.0' ],
25 silly audit   'flow-enums-runtime': [ '0.0.6' ],
25 silly audit   'flow-parser': [ '0.261.1' ],
25 silly audit   fontfaceobserver: [ '2.3.0' ],
25 silly audit   'for-each': [ '0.3.5' ],
25 silly audit   'foreground-child': [ '3.3.0' ],
25 silly audit   'form-data': [ '3.0.3', '4.0.2' ],
25 silly audit   'fraction.js': [ '4.3.7' ],
25 silly audit   'freeport-async': [ '2.0.0' ],
25 silly audit   fresh: [ '0.5.2' ],
25 silly audit   'fs-minipass': [ '3.0.3', '2.1.0' ],
25 silly audit   'fs.realpath': [ '1.0.0' ],
25 silly audit   fsevents: [ '2.3.3' ],
25 silly audit   'function-bind': [ '1.1.2' ],
25 silly audit   gensync: [ '1.0.0-beta.2' ],
25 silly audit   'get-caller-file': [ '2.0.5' ],
25 silly audit   'get-intrinsic': [ '1.2.7' ],
25 silly audit   'get-package-type': [ '0.1.0' ],
25 silly audit   'get-port': [ '3.2.0' ],
25 silly audit   'get-proto': [ '1.0.1' ],
25 silly audit   getenv: [ '1.0.0' ],
25 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
25 silly audit   'glob-to-regexp': [ '0.4.1' ],
25 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
25 silly audit   globals: [ '11.12.0' ],
25 silly audit   globby: [ '11.1.0' ],
25 silly audit   gopd: [ '1.2.0' ],
25 silly audit   'graceful-fs': [ '4.2.11' ],
25 silly audit   'has-own-prop': [ '2.0.0' ],
25 silly audit   'has-property-descriptors': [ '1.0.2' ],
25 silly audit   'has-symbols': [ '1.1.0' ],
25 silly audit   'has-tostringtag': [ '1.0.2' ],
25 silly audit   hasown: [ '2.0.2' ],
25 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
25 silly audit   'react-is': [ '16.13.1', '18.3.1' ],
25 silly audit   'hosted-git-info': [ '7.0.2' ],
25 silly audit   'html-encoding-sniffer': [ '3.0.0' ],
25 silly audit   'html-escaper': [ '2.0.2' ],
25 silly audit   'http-errors': [ '2.0.0' ],
25 silly audit   statuses: [ '2.0.1', '1.5.0' ],
25 silly audit   'http-proxy-agent': [ '5.0.0' ],
25 silly audit   'https-proxy-agent': [ '5.0.1' ],
25 silly audit   'human-signals': [ '2.1.0' ],
25 silly audit   'hyphenate-style-name': [ '1.1.0' ],
25 silly audit   'iconv-lite': [ '0.6.3' ],
25 silly audit   ieee754: [ '1.2.1' ],
25 silly audit   ignore: [ '5.3.2' ],
25 silly audit   'image-size': [ '1.2.0' ],
25 silly audit   'import-fresh': [ '2.0.0' ],
25 silly audit   'resolve-from': [ '3.0.0', '5.0.0' ],
25 silly audit   'import-local': [ '3.2.0' ],
25 silly audit   imurmurhash: [ '0.1.4' ],
25 silly audit   'indent-string': [ '4.0.0' ],
25 silly audit   inflight: [ '1.0.6' ],
25 silly audit   inherits: [ '2.0.4' ],
25 silly audit   ini: [ '1.3.8' ],
25 silly audit   'inline-style-prefixer': [ '6.0.4' ],
25 silly audit   'internal-ip': [ '4.3.0' ],
25 silly audit   invariant: [ '2.2.4' ],
25 silly audit   'ip-regex': [ '2.1.0' ],
25 silly audit   'ipaddr.js': [ '1.9.1' ],
25 silly audit   'is-arguments': [ '1.2.0' ],
25 silly audit   'is-arrayish': [ '0.2.1', '0.3.2' ],
25 silly audit   'is-binary-path': [ '2.1.0' ],
25 silly audit   'is-buffer': [ '1.1.6' ],
25 silly audit   'is-callable': [ '1.2.7' ],
25 silly audit   'is-core-module': [ '2.16.1' ],
25 silly audit   'is-directory': [ '0.3.1' ],
25 silly audit   'is-docker': [ '2.2.1' ],
25 silly audit   'is-extglob': [ '2.1.1' ],
25 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
25 silly audit   'is-generator-fn': [ '2.1.0' ],
25 silly audit   'is-generator-function': [ '1.1.0' ],
25 silly audit   'is-glob': [ '4.0.3' ],
25 silly audit   'is-number': [ '7.0.0' ],
25 silly audit   'is-path-cwd': [ '2.2.0' ],
25 silly audit   'is-path-inside': [ '3.0.3' ],
25 silly audit   'is-plain-object': [ '2.0.4' ],
25 silly audit   'is-potential-custom-element-name': [ '1.0.1' ],
25 silly audit   'is-regex': [ '1.2.1' ],
25 silly audit   'is-typed-array': [ '1.1.15' ],
25 silly audit   'is-wsl': [ '2.2.0' ],
25 silly audit   isexe: [ '2.0.0' ],
25 silly audit   isobject: [ '3.0.1' ],
25 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
25 silly audit   'istanbul-lib-report': [ '3.0.1' ],
25 silly audit   'istanbul-lib-source-maps': [ '4.0.1' ],
25 silly audit   'istanbul-reports': [ '3.1.7' ],
25 silly audit   jackspeak: [ '3.4.3' ],
25 silly audit   jest: [ '29.7.0' ],
25 silly audit   'jest-changed-files': [ '29.7.0' ],
25 silly audit   'jest-circus': [ '29.7.0' ],
25 silly audit   'jest-cli': [ '29.7.0' ],
25 silly audit   'jest-config': [ '29.7.0' ],
25 silly audit   'jest-diff': [ '29.7.0' ],
25 silly audit   'jest-docblock': [ '29.7.0' ],
25 silly audit   'jest-each': [ '29.7.0' ],
25 silly audit   'jest-environment-jsdom': [ '29.7.0' ],
25 silly audit   'jest-environment-node': [ '29.7.0' ],
25 silly audit   'jest-expo': [ '52.0.4' ],
25 silly audit   react: [ '19.0.0-rc-6230622a1a-20240610', '18.3.1' ],
25 silly audit   'react-dom': [ '19.0.0-rc-6230622a1a-20240610', '18.3.1' ],
25 silly audit   'react-server-dom-webpack': [ '19.0.0-rc-6230622a1a-20240610' ],
25 silly audit   scheduler: [
25 silly audit     '0.25.0-rc-6230622a1a-20240610',
25 silly audit     '0.24.0-canary-efb381bbf-20230505',
25 silly audit     '0.23.2'
25 silly audit   ],
25 silly audit   'jest-get-type': [ '29.6.3' ],
25 silly audit   'jest-haste-map': [ '29.7.0' ],
25 silly audit   'jest-leak-detector': [ '29.7.0' ],
25 silly audit   'jest-matcher-utils': [ '29.7.0' ],
25 silly audit   'jest-message-util': [ '29.7.0' ],
25 silly audit   'jest-mock': [ '29.7.0' ],
25 silly audit   'jest-pnp-resolver': [ '1.2.3' ],
25 silly audit   'jest-regex-util': [ '29.6.3' ],
25 silly audit   'jest-resolve': [ '29.7.0' ],
25 silly audit   'jest-resolve-dependencies': [ '29.7.0' ],
25 silly audit   'jest-runner': [ '29.7.0' ],
25 silly audit   'source-map-support': [ '0.5.13', '0.5.21' ],
25 silly audit   'jest-runtime': [ '29.7.0' ],
25 silly audit   'jest-snapshot': [ '29.7.0' ],
25 silly audit   'jest-util': [ '29.7.0' ],
25 silly audit   'jest-validate': [ '29.7.0' ],
25 silly audit   'jest-watch-select-projects': [ '2.0.0' ],
25 silly audit   'jest-watch-typeahead': [ '2.2.1' ],
25 silly audit   slash: [ '5.1.0', '3.0.0' ],
25 silly audit   'string-length': [ '5.0.1', '4.0.2' ],
25 silly audit   'jest-watcher': [ '29.7.0' ],
25 silly audit   'jest-worker': [ '29.7.0', '27.5.1' ],
25 silly audit   'jimp-compact': [ '0.16.1' ],
25 silly audit   jiti: [ '1.21.7' ],
25 silly audit   'join-component': [ '1.1.0' ],
25 silly audit   'js-tokens': [ '4.0.0' ],
25 silly audit   'jsc-android': [ '250231.0.0' ],
25 silly audit   'jsc-safe-url': [ '0.2.4' ],
25 silly audit   jscodeshift: [ '0.14.0' ],
25 silly audit   jsdom: [ '20.0.3' ],
25 silly audit   jsesc: [ '3.1.0', '3.0.2' ],
25 silly audit   'json-parse-better-errors': [ '1.0.2' ],
25 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
25 silly audit   'json-schema-traverse': [ '1.0.0' ],
25 silly audit   json5: [ '2.2.3' ],
25 silly audit   'kind-of': [ '6.0.3' ],
25 silly audit   kleur: [ '3.0.3' ],
25 silly audit   leven: [ '3.1.0' ],
25 silly audit   'lighthouse-logger': [ '1.4.2' ],
25 silly audit   lightningcss: [ '1.27.0' ],
25 silly audit   'lightningcss-darwin-arm64': [ '1.27.0' ],
25 silly audit   'lightningcss-darwin-x64': [ '1.27.0' ],
25 silly audit   'lightningcss-freebsd-x64': [ '1.27.0' ],
25 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.27.0' ],
25 silly audit   'lightningcss-linux-arm64-gnu': [ '1.27.0' ],
25 silly audit   'lightningcss-linux-arm64-musl': [ '1.27.0' ],
25 silly audit   'lightningcss-linux-x64-gnu': [ '1.27.0' ],
25 silly audit   'lightningcss-linux-x64-musl': [ '1.27.0' ],
25 silly audit   'lightningcss-win32-arm64-msvc': [ '1.27.0' ],
25 silly audit   'lightningcss-win32-x64-msvc': [ '1.27.0' ],
25 silly audit   lilconfig: [ '3.1.3', '2.1.0' ],
25 silly audit   'lines-and-columns': [ '1.2.4' ],
25 silly audit   'loader-runner': [ '4.3.0' ],
25 silly audit   lodash: [ '4.17.21' ],
25 silly audit   'lodash.debounce': [ '4.0.8' ],
25 silly audit   'lodash.throttle': [ '4.1.1' ],
25 silly audit   'log-symbols': [ '2.2.0' ],
25 silly audit   'loose-envify': [ '1.4.0' ],
25 silly audit   makeerror: [ '1.0.12' ],
25 silly audit   marky: [ '1.2.5' ],
25 silly audit   'math-intrinsics': [ '1.1.0' ],
25 silly audit   md5: [ '2.3.0' ],
25 silly audit   'md5-file': [ '3.2.3' ],
25 silly audit   'memoize-one': [ '5.2.1', '6.0.0' ],
25 silly audit   'merge-stream': [ '2.0.0' ],
25 silly audit   merge2: [ '1.4.1' ],
25 silly audit   metro: [ '0.81.2' ],
25 silly audit   'metro-babel-transformer': [ '0.81.2' ],
25 silly audit   'metro-cache': [ '0.81.2' ],
25 silly audit   'metro-cache-key': [ '0.81.2' ],
25 silly audit   'metro-config': [ '0.81.2' ],
25 silly audit   'metro-core': [ '0.81.2' ],
25 silly audit   'metro-file-map': [ '0.81.2' ],
25 silly audit   'metro-minify-terser': [ '0.81.2' ],
25 silly audit   'metro-resolver': [ '0.81.2' ],
25 silly audit   'metro-runtime': [ '0.81.2' ],
25 silly audit   'metro-source-map': [ '0.81.2' ],
25 silly audit   'metro-symbolicate': [ '0.81.2' ],
25 silly audit   'metro-transform-plugins': [ '0.81.2' ],
25 silly audit   'metro-transform-worker': [ '0.81.2' ],
25 silly audit   micromatch: [ '4.0.8' ],
25 silly audit   mime: [ '1.6.0' ],
25 silly audit   'mime-db': [ '1.53.0', '1.52.0' ],
25 silly audit   'mime-types': [ '2.1.35' ],
25 silly audit   minimist: [ '1.2.8' ],
25 silly audit   minipass: [ '7.1.2', '3.3.6', '5.0.0' ],
25 silly audit   'minipass-collect': [ '2.0.1' ],
25 silly audit   'minipass-flush': [ '1.0.5' ],
25 silly audit   yallist: [ '4.0.0', '3.1.1' ],
25 silly audit   'minipass-pipeline': [ '1.2.4' ],
25 silly audit   minizlib: [ '2.1.2' ],
25 silly audit   mrmime: [ '1.0.1' ],
25 silly audit   mz: [ '2.7.0' ],
25 silly audit   nanoid: [ '3.3.8' ],
25 silly audit   nativewind: [ '4.1.23' ],
25 silly audit   'natural-compare': [ '1.4.0' ],
25 silly audit   'neo-async': [ '2.6.2' ],
25 silly audit   'nested-error-stacks': [ '2.0.1' ],
25 silly audit   'nice-try': [ '1.0.5' ],
25 silly audit   'node-dir': [ '0.1.17' ],
25 silly audit   'node-fetch': [ '2.7.0' ],
25 silly audit   tr46: [ '0.0.3', '3.0.0' ],
25 silly audit   'webidl-conversions': [ '3.0.1', '7.0.0', '5.0.0' ],
25 silly audit   'whatwg-url': [ '5.0.0', '11.0.0' ],
25 silly audit   'node-forge': [ '1.3.1' ],
25 silly audit   'node-int64': [ '0.4.0' ],
25 silly audit   'node-releases': [ '2.0.19' ],
25 silly audit   'normalize-path': [ '3.0.0' ],
25 silly audit   'normalize-range': [ '0.1.2' ],
25 silly audit   'npm-package-arg': [ '11.0.3' ],
25 silly audit   nullthrows: [ '1.1.1' ],
25 silly audit   nwsapi: [ '2.2.16' ],
25 silly audit   ob1: [ '0.81.2' ],
25 silly audit   'object-assign': [ '4.1.1' ],
25 silly audit   'object-hash': [ '3.0.0' ],
25 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
25 silly audit   'on-headers': [ '1.0.2' ],
25 silly audit   once: [ '1.4.0' ],
25 silly audit   ora: [ '3.4.0' ],
25 silly audit   'os-tmpdir': [ '1.0.2' ],
25 silly audit   'p-finally': [ '1.0.0' ],
25 silly audit   'p-map': [ '4.0.0' ],
25 silly audit   'p-try': [ '2.2.0' ],
25 silly audit   'package-json-from-dist': [ '1.0.1' ],
25 silly audit   'parse-png': [ '2.1.0' ],
25 silly audit   parse5: [ '7.2.1' ],
25 silly audit   parseurl: [ '1.3.3' ],
25 silly audit   'password-prompt': [ '1.1.3' ],
25 silly audit   'path-is-absolute': [ '1.0.1' ],
25 silly audit   'path-parse': [ '1.0.7' ],
25 silly audit   'path-scurry': [ '1.11.1' ],
25 silly audit   'path-type': [ '4.0.0' ],
25 silly audit   picocolors: [ '1.1.1' ],
25 silly audit   pify: [ '4.0.1', '2.3.0' ],
25 silly audit   pirates: [ '4.0.6' ],
25 silly audit   plist: [ '3.1.0' ],
25 silly audit   xmlbuilder: [ '15.1.1', '11.0.1', '14.0.0' ],
25 silly audit   pngjs: [ '3.4.0' ],
25 silly audit   'possible-typed-array-names': [ '1.1.0' ],
25 silly audit   'postcss-import': [ '15.1.0' ],
25 silly audit   'postcss-js': [ '4.0.1' ],
25 silly audit   'postcss-load-config': [ '4.0.2' ],
25 silly audit   'postcss-nested': [ '6.2.0' ],
25 silly audit   'postcss-selector-parser': [ '6.1.2' ],
25 silly audit   'postcss-value-parser': [ '4.2.0' ],
25 silly audit   'pretty-bytes': [ '5.6.0' ],
25 silly audit   'pretty-format': [ '29.7.0' ],
25 silly audit   'proc-log': [ '4.2.0' ],
25 silly audit   progress: [ '2.0.3' ],
25 silly audit   promise: [ '7.3.1', '8.3.0' ],
25 silly audit   prompts: [ '2.4.2' ],
25 silly audit   'prop-types': [ '15.8.1' ],
25 silly audit   psl: [ '1.15.0' ],
25 silly audit   pump: [ '3.0.2' ],
25 silly audit   punycode: [ '2.3.1' ],
25 silly audit   'pure-rand': [ '6.1.0' ],
25 silly audit   'qrcode-terminal': [ '0.11.0' ],
25 silly audit   'query-string': [ '7.1.3' ],
25 silly audit   querystringify: [ '2.2.0' ],
25 silly audit   queue: [ '6.0.2' ],
25 silly audit   'queue-microtask': [ '1.2.3' ],
25 silly audit   randombytes: [ '2.1.0' ],
25 silly audit   'range-parser': [ '1.2.1' ],
25 silly audit   rc: [ '1.2.8' ],
25 silly audit   'strip-json-comments': [ '2.0.1', '3.1.1' ],
25 silly audit   'react-devtools-core': [ '5.3.2' ],
25 silly audit   'react-fast-compare': [ '3.2.2' ],
25 silly audit   'react-freeze': [ '1.0.4' ],
25 silly audit   'react-helmet-async': [ '1.3.0' ],
25 silly audit   'react-native': [ '0.76.7' ],
25 silly audit   'react-native-css-interop': [ '0.1.22' ],
25 silly audit   'react-native-css-transformer': [ '2.0.0' ],
25 silly audit   'react-native-gesture-handler': [ '2.20.2' ],
25 silly audit   'react-native-helmet-async': [ '2.0.4' ],
25 silly audit   'react-native-is-edge-to-edge': [ '1.1.6' ],
25 silly audit   'react-native-reanimated': [ '3.16.7' ],
25 silly audit   'react-native-safe-area-context': [ '4.12.0' ],
25 silly audit   'react-native-screens': [ '4.4.0' ],
25 silly audit   'react-native-web': [ '0.19.13' ],
25 silly audit   'react-native-webview': [ '13.12.5' ],
25 silly audit   'regenerator-runtime': [ '0.13.11', '0.14.1' ],
25 silly audit   'react-refresh': [ '0.14.2' ],
25 silly audit   'react-shallow-renderer': [ '16.15.0' ],
25 silly audit   'react-test-renderer': [ '18.3.1' ],
25 silly audit   'read-cache': [ '1.0.0' ],
25 silly audit   readdirp: [ '3.6.0' ],
25 silly audit   readline: [ '1.3.0' ],
25 silly audit   recast: [ '0.21.5' ],
25 silly audit   regenerate: [ '1.4.2' ],
25 silly audit   'regenerate-unicode-properties': [ '10.2.0' ],
25 silly audit   'regenerator-transform': [ '0.15.2' ],
25 silly audit   'regexpu-core': [ '6.2.0' ],
25 silly audit   regjsgen: [ '0.8.0' ],
25 silly audit   regjsparser: [ '0.12.0' ],
25 silly audit   'remove-trailing-slash': [ '0.1.1' ],
25 silly audit   'repeat-string': [ '1.6.1' ],
25 silly audit   'require-directory': [ '2.1.1' ],
25 silly audit   'require-from-string': [ '2.0.2' ],
25 silly audit   requireg: [ '0.2.2' ],
25 silly audit   resolve: [ '1.7.1', '1.22.10' ],
25 silly audit   'requires-port': [ '1.0.0' ],
25 silly audit   'resolve-cwd': [ '3.0.0' ],
25 silly audit   'resolve-workspace-root': [ '2.0.0' ],
25 silly audit   'resolve.exports': [ '2.0.3' ],
25 silly audit   'restore-cursor': [ '2.0.0' ],
25 silly audit   reusify: [ '1.0.4' ],
25 silly audit   rimraf: [ '3.0.2', '2.6.3' ],
25 silly audit   'run-parallel': [ '1.2.0' ],
25 silly audit   'safe-buffer': [ '5.2.1' ],
25 silly audit   'safe-regex-test': [ '1.1.0' ],
25 silly audit   'safer-buffer': [ '2.1.2' ],
25 silly audit   sax: [ '1.4.1' ],
25 silly audit   saxes: [ '6.0.0' ],
25 silly audit   'schema-utils': [ '4.3.0' ],
